,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,Numerator,Day_Perc_Change,Trend
247,RELINFRA,EQ,2018-05-11,414.55,417.05,421.25,408.55,414.15,415.9,415.56,1775490,737821760.0,24769,228058,12.84,5,2018,737822624.4,0.0032565432396574057,Slight or No change
248,RELINFRA,EQ,2018-05-14,415.9,414.5,414.5,390.3,395.9,396.15,398.06,4427283,1762330536.0,50986,467514,10.56,5,2018,1762324270.98,-0.04748737677326276,Among top losers
249,RELINFRA,EQ,2018-05-15,396.15,394.7,406.55,382.6,384.5,386.9,393.99,3763351,1482705609.0,42240,327093,8.69,5,2018,1482722660.49,-0.023349741259623857,Negative
250,RELINFRA,EQ,2018-05-16,386.9,382.5,391.45,375.1,386.0,385.3,383.17,3099881,1187794722.0,34404,293123,9.46,5,2018,1187781402.77,-0.004135435513052399,Slight or No change
251,RELINFRA,EQ,2018-05-17,385.3,390.1,405.5,384.3,396.05,397.75,395.42,4432642,1752741152.0,58351,648492,14.63,5,2018,1752755299.64,0.032312483778873524,Among top gainers
252,RELINFRA,EQ,2018-05-18,397.75,397.2,406.0,386.55,393.1,393.05,397.09,4023644,1597737674.0,45329,882798,21.94,5,2018,1597748795.9599998,-0.011816467630421101,Negative
253,RELINFRA,EQ,2018-05-21,393.05,393.0,402.4,389.0,396.3,396.0,394.86,2700916,1066481165.0,36139,670955,24.84,5,2018,1066483691.76,0.007505406436840056,Slight positive
254,RELINFRA,EQ,2018-05-22,396.0,396.35,404.4,392.25,400.0,400.8,398.83,2250645,897619020.9,27415,350007,15.55,5,2018,897624745.3499999,0.0121212121212122,Positive
255,RELINFRA,EQ,2018-05-23,400.8,400.3,414.25,398.0,408.5,407.2,408.33,3071553,1254222241.0,34209,857284,27.91,5,2018,1254207236.49,0.015968063872255467,Positive
256,RELINFRA,EQ,2018-05-24,407.2,409.0,411.3,400.7,408.4,407.4,406.75,1614262,656607221.0,20910,184297,11.42,5,2018,656601068.5,0.0004911591355598599,Slight or No change
257,RELINFRA,EQ,2018-05-25,407.4,409.45,423.95,407.0,417.95,418.25,416.88,2244334,935622105.9,27501,227174,10.12,5,2018,935617957.92,0.02663230240549841,Positive
258,RELINFRA,EQ,2018-05-28,418.25,419.95,434.4,415.0,429.0,429.7,427.45,2143562,916273446.5,26010,244972,11.43,5,2018,916265576.9,0.027375971309025582,Positive
259,RELINFRA,EQ,2018-05-29,429.7,430.0,433.6,422.8,425.85,426.8,428.03,1738632,744183964.5,21485,167705,9.65,5,2018,744186654.9599999,-0.006748894577612186,Slight negative
260,RELINFRA,EQ,2018-05-30,426.8,421.55,438.55,421.15,429.9,430.85,432.19,2285641,987839044.6,36134,290539,12.71,5,2018,987831183.79,0.009489222118088225,Slight positive
261,RELINFRA,EQ,2018-05-31,430.85,441.0,447.8,423.0,435.0,434.75,432.53,3062197,1324502831.0,37940,463480,15.14,5,2018,1324492068.4099998,0.009051874202158361,Slight positive
262,RELINFRA,EQ,2018-06-01,434.75,436.0,436.95,418.4,426.6,426.9,426.5,1802583,768808344.4,23492,96862,5.37,6,2018,768801649.5,-0.01805635422656704,Negative
263,RELINFRA,EQ,2018-06-04,426.9,429.2,436.35,426.0,429.4,430.25,430.96,1761375,759088772.0,23904,160678,9.12,6,2018,759082170.0,0.007847271023659008,Slight positive
264,RELINFRA,EQ,2018-06-05,430.25,430.0,430.5,408.25,415.95,415.4,417.58,2698548,1126863929.0,37576,219094,8.12,6,2018,1126859673.84,-0.03451481696687975,Among top losers
265,RELINFRA,EQ,2018-06-06,415.4,415.5,428.55,413.3,426.9,427.15,422.89,1600166,676700327.8,21517,148020,9.25,6,2018,676694199.74,0.028285989407799805,Positive
266,RELINFRA,EQ,2018-06-07,427.15,428.4,446.4,427.05,440.95,441.95,438.59,2406604,1055518203.0,36729,298458,12.4,6,2018,1055512448.3599999,0.03464825002926375,Among top gainers
267,RELINFRA,EQ,2018-06-08,441.95,437.9,441.8,432.0,438.75,438.8,437.01,1408820,615672713.3,19958,70140,4.98,6,2018,615668428.1999999,-0.007127503111211575,Slight negative
268,RELINFRA,EQ,2018-06-11,438.8,440.0,445.35,435.75,438.5,437.5,439.87,1078909,474574813.0,21344,77605,7.19,6,2018,474579701.83,-0.0029626253418414406,Slight or No change
269,RELINFRA,EQ,2018-06-12,437.5,435.0,444.0,427.6,438.8,440.1,435.85,1928692,840614810.5,26224,262279,13.6,6,2018,840620408.2,0.00594285714285725,Slight positive
270,RELINFRA,EQ,2018-06-13,440.1,438.8,446.6,437.2,439.15,439.65,440.89,1738749,766598718.9,24238,164439,9.46,6,2018,766597046.61,-0.0010224948875257045,Slight or No change
271,RELINFRA,EQ,2018-06-14,439.65,434.55,438.0,429.25,435.1,435.55,434.07,1406136,610360932.4,19910,73146,5.2,6,2018,610361453.52,-0.00932559990901849,Slight negative
272,RELINFRA,EQ,2018-06-15,435.55,436.0,439.9,423.25,433.25,431.95,431.8,1807538,780500730.2,20101,448048,24.79,6,2018,780494908.4,-0.008265411548616708,Slight negative
273,RELINFRA,EQ,2018-06-18,431.95,428.0,437.5,428.0,432.2,432.35,432.68,1129782,488832791.5,19648,122000,10.8,6,2018,488834075.76,0.0009260331056835103,Slight or No change
274,RELINFRA,EQ,2018-06-19,432.35,432.0,432.4,420.6,424.2,423.7,425.78,1379329,587286467.3,28107,71456,5.18,6,2018,587290701.62,-0.020006938822713205,Negative
275,RELINFRA,EQ,2018-06-20,423.7,425.0,444.5,423.2,439.95,441.4,436.35,2620233,1143345575.0,39148,242608,9.26,6,2018,1143338669.55,0.041774840689166926,Among top gainers
276,RELINFRA,EQ,2018-06-21,441.4,441.1,441.1,422.6,423.4,424.05,429.17,2249517,965427863.5,28289,428791,19.06,6,2018,965425210.89,-0.03930675124603522,Among top losers
277,RELINFRA,EQ,2018-06-22,424.05,424.4,428.0,415.4,425.0,425.7,421.99,2214846,934643384.4,33715,103519,4.67,6,2018,934642863.54,0.0038910505836575737,Slight or No change
278,RELINFRA,EQ,2018-06-25,425.7,424.7,427.2,418.55,419.95,420.4,421.94,1039134,438456930.0,16954,65645,6.32,6,2018,438452199.96,-0.012450082217524083,Negative
279,RELINFRA,EQ,2018-06-26,420.4,418.0,425.95,415.75,416.75,418.65,420.49,1366523,574613993.5,20689,149895,10.97,6,2018,574609256.27,-0.004162702188391987,Slight or No change
280,RELINFRA,EQ,2018-06-27,418.65,419.0,419.8,390.05,394.25,395.4,401.19,2366226,949296282.0,30492,305093,12.89,6,2018,949306208.9399999,-0.05553565030455032,Among top losers
281,RELINFRA,EQ,2018-06-28,395.4,395.0,402.0,387.1,396.4,396.75,395.76,2907403,1150636930.0,36565,195624,6.73,6,2018,1150633811.28,0.003414264036418979,Slight or No change
282,RELINFRA,EQ,2018-06-29,396.75,392.15,404.5,389.25,391.45,391.75,394.91,3555391,1404073926.0,53472,940063,26.44,6,2018,1404059459.8100002,-0.012602394454946486,Negative
283,RELINFRA,EQ,2018-07-02,391.75,393.25,395.65,374.85,382.7,384.15,384.02,2509095,963545555.9,35662,250762,9.99,7,2018,963542661.9,-0.019400127632418718,Negative
284,RELINFRA,EQ,2018-07-03,384.15,384.8,390.45,379.0,386.0,387.5,384.74,2269043,872992695.7,28513,78445,3.46,7,2018,872991603.82,0.008720551867759996,Slight positive
285,RELINFRA,EQ,2018-07-04,387.5,388.0,388.5,377.75,380.1,381.4,381.7,1975430,754016894.4,25695,108105,5.47,7,2018,754021631.0,-0.01574193548387104,Negative
286,RELINFRA,EQ,2018-07-05,381.4,382.0,388.0,378.5,382.5,382.45,383.23,1794698,687783678.9,24255,111191,6.2,7,2018,687782114.5400001,0.0027530152071315594,Slight or No change
287,RELINFRA,EQ,2018-07-06,382.45,381.9,389.95,378.35,383.85,384.85,385.64,1312656,506207732.3,17333,143091,10.9,7,2018,506212659.84,0.006275330108511001,Slight positive
288,RELINFRA,EQ,2018-07-09,384.85,387.0,409.0,386.5,406.9,404.7,398.23,2538915,1011068654.0,36749,275831,10.86,7,2018,1011072120.45,0.05157853709237359,Among top gainers
289,RELINFRA,EQ,2018-07-10,404.7,406.0,409.35,400.2,402.5,402.85,404.08,1692053,683716653.4,25671,110456,6.53,7,2018,683724776.24,-0.004571287373362876,Slight or No change
290,RELINFRA,EQ,2018-07-11,402.85,402.8,404.05,389.0,393.35,394.1,395.31,2286190,903753178.6,33177,155401,6.8,7,2018,903753768.9,-0.021720243266724615,Negative
291,RELINFRA,EQ,2018-07-12,394.1,397.7,406.45,384.0,386.5,387.25,395.92,2541342,1006160084.0,33802,196360,7.73,7,2018,1006168124.64,-0.017381375285460576,Negative
292,RELINFRA,EQ,2018-07-13,387.25,391.3,391.3,378.05,385.9,384.8,383.42,1492524,572262408.3,21147,118017,7.91,7,2018,572263552.08,-0.00632666236281465,Slight negative
293,RELINFRA,EQ,2018-07-16,384.8,384.0,387.25,364.65,370.15,367.85,373.99,2104946,787234285.2,23901,209084,9.93,7,2018,787228754.54,-0.044048856548856485,Among top losers
294,RELINFRA,EQ,2018-07-17,367.85,368.9,388.5,367.75,385.5,385.5,379.67,2185449,829746521.2,31410,293535,13.43,7,2018,829749421.83,0.0479815142041593,Among top gainers
295,RELINFRA,EQ,2018-07-18,385.5,385.5,387.8,368.4,378.3,377.95,376.94,1995728,752262251.3,32372,79134,3.97,7,2018,752269712.32,-0.0195849546044099,Negative
296,RELINFRA,EQ,2018-07-19,377.95,377.95,384.65,371.5,378.2,378.2,377.78,1942139,733698842.3,28254,163279,8.41,7,2018,733701271.42,0.0006614631565022844,Slight or No change
297,RELINFRA,EQ,2018-07-20,378.2,378.2,388.75,372.05,385.0,386.75,380.36,1650083,627629521.2,25130,240461,14.57,7,2018,627625569.88,0.02260708619777896,Positive
298,RELINFRA,EQ,2018-07-23,386.75,387.0,397.85,379.25,396.0,396.5,388.99,1903824,740577815.0,25771,141341,7.42,7,2018,740568497.76,0.025210084033613356,Positive
299,RELINFRA,EQ,2018-07-24,396.5,395.5,404.65,393.05,398.25,399.25,399.22,2405020,960136361.6,32522,335190,13.94,7,2018,960132084.4000001,0.006935687263556201,Slight positive
300,RELINFRA,EQ,2018-07-25,399.25,399.25,404.65,393.75,396.9,398.25,398.42,1637104,652253205.0,25517,152111,9.29,7,2018,652254975.6800001,-0.0025046963055729288,Slight or No change
301,RELINFRA,EQ,2018-07-26,398.25,398.0,404.5,396.2,403.95,401.95,400.72,1953962,782987465.9,27353,463466,23.72,7,2018,782991652.6400001,0.009290646578782091,Slight positive
302,RELINFRA,EQ,2018-07-27,401.95,402.0,413.95,398.7,407.0,407.9,407.22,3283367,1337066941.0,50687,437433,13.32,7,2018,1337052709.74,0.01480283617365341,Positive
303,RELINFRA,EQ,2018-07-30,407.9,407.0,410.35,393.25,394.6,395.4,400.5,2018641,808464735.4,24555,419044,20.76,7,2018,808465720.5,-0.030644765873988677,Among top losers
304,RELINFRA,EQ,2018-07-31,395.4,394.0,403.25,393.5,398.0,398.95,399.07,2081998,830863592.9,27911,404582,19.43,7,2018,830862941.86,0.008978249873545785,Slight positive
305,RELINFRA,EQ,2018-08-01,398.95,400.0,400.95,371.05,380.0,382.95,381.37,6738783,2569943229.0,77946,479907,7.12,8,2018,2569969672.71,-0.04010527635041983,Among top losers
306,RELINFRA,EQ,2018-08-02,382.95,378.1,408.9,373.05,399.0,402.15,392.33,5769138,2263407137.0,70432,581434,10.08,8,2018,2263405911.54,0.050137093615354456,Among top gainers
307,RELINFRA,EQ,2018-08-03,402.15,401.0,413.0,399.15,400.15,401.4,405.26,3522548,1427538215.0,46425,470719,13.36,8,2018,1427547802.48,-0.0018649757553151902,Slight or No change
308,RELINFRA,EQ,2018-08-06,401.4,402.0,416.4,401.05,413.8,413.3,409.46,3646498,1493086029.0,47151,831327,22.8,8,2018,1493095071.08,0.029646238166417538,Positive
309,RELINFRA,EQ,2018-08-07,413.3,414.05,417.7,407.45,413.45,413.4,413.24,2075010,857467866.5,27967,338196,16.3,8,2018,857477132.4,0.00024195499637058582,Slight or No change
310,RELINFRA,EQ,2018-08-08,413.4,413.4,422.0,409.8,420.5,418.7,416.31,2255578,939020467.5,29393,482841,21.41,8,2018,939019677.18,0.012820512820512775,Positive
311,RELINFRA,EQ,2018-08-09,418.7,420.5,424.5,414.35,419.75,419.0,419.92,2342825,983804798.2,27460,421454,17.99,8,2018,983799074.0,0.0007165034631000378,Slight or No change
312,RELINFRA,EQ,2018-08-10,419.0,418.5,419.5,405.7,407.65,408.4,411.23,1512112,621827787.9,19656,159950,10.58,8,2018,621825817.76,-0.025298329355608606,Negative
313,RELINFRA,EQ,2018-08-13,408.4,404.5,413.85,397.65,406.5,406.45,407.6,2067734,842807234.7,27593,400856,19.39,8,2018,842808378.4000001,-0.0047747306562193614,Slight or No change
314,RELINFRA,EQ,2018-08-14,406.45,407.25,413.0,400.1,408.4,408.85,407.35,2575484,1049120547.0,36757,341486,13.26,8,2018,1049123407.4000001,0.00590478533644978,Slight positive
315,RELINFRA,EQ,2018-08-16,408.85,407.8,414.0,400.55,402.65,402.8,407.56,1719290,700714588.4,31128,272602,15.86,8,2018,700713832.4,-0.014797603032897233,Negative
316,RELINFRA,EQ,2018-08-17,402.8,405.8,418.8,404.05,416.7,416.05,410.18,2526753,1036431127.0,33160,564986,22.36,8,2018,1036423545.54,0.03289473684210531,Among top gainers
317,RELINFRA,EQ,2018-08-20,416.05,415.15,432.6,414.0,426.2,426.9,424.04,2809542,1191348539.0,35651,240848,8.57,8,2018,1191358189.68,0.02607859632255738,Positive
318,RELINFRA,EQ,2018-08-21,426.9,426.0,428.45,417.5,420.0,419.95,421.2,2312461,974005366.5,28163,514827,22.26,8,2018,974008573.1999999,-0.016280159287889395,Negative
319,RELINFRA,EQ,2018-08-23,419.95,420.5,425.7,406.35,408.05,410.05,414.03,2367643,980264714.3,26137,313415,13.24,8,2018,980275231.29,-0.023574235027979507,Negative
320,RELINFRA,EQ,2018-08-24,410.05,401.0,413.65,401.0,409.0,409.9,409.13,2639975,1080082666.0,28933,117595,4.45,8,2018,1080092971.75,-0.00036580904767724576,Slight or No change
321,RELINFRA,EQ,2018-08-27,409.9,411.0,424.9,411.0,420.05,421.8,420.34,2433460,1022877223.0,38480,401914,16.52,8,2018,1022880576.4,0.029031471090509964,Positive
322,RELINFRA,EQ,2018-08-28,421.8,424.9,429.35,415.5,423.35,423.9,423.0,2521065,1066402649.0,37306,517875,20.54,8,2018,1066410495.0,0.004978662873399653,Slight or No change
323,RELINFRA,EQ,2018-08-29,423.9,421.95,450.75,421.0,436.5,439.3,438.24,5433015,2380948147.0,72841,559776,10.3,8,2018,2380964493.6,0.036329322953526866,Among top gainers
324,RELINFRA,EQ,2018-08-30,439.3,439.95,478.7,433.25,464.0,463.95,461.01,17817637,8214052834.0,192254,1055517,5.92,8,2018,8214108833.37,0.05611199635784203,Among top gainers
325,RELINFRA,EQ,2018-08-31,463.95,463.9,481.4,455.2,476.35,477.95,468.26,8404667,3935603244.0,98465,562485,6.69,8,2018,3935569369.42,0.03017566548119399,Among top gainers
326,RELINFRA,EQ,2018-09-03,477.95,480.0,489.55,465.25,467.7,472.95,480.36,6017035,2890355552.0,70835,467733,7.77,9,2018,2890342932.6,-0.01046134532900933,Negative
327,RELINFRA,EQ,2018-09-04,472.95,469.95,470.2,450.5,453.95,452.85,459.79,4925427,2264661719.0,79357,800665,16.26,9,2018,2264662080.33,-0.04249920710434496,Among top losers
328,RELINFRA,EQ,2018-09-05,452.85,449.95,481.95,446.0,478.45,479.55,467.51,8428623,3940498851.0,117827,1144707,13.58,9,2018,3940465538.73,0.05895992050347787,Among top gainers
329,RELINFRA,EQ,2018-09-06,479.55,482.0,484.75,467.0,468.0,469.75,474.96,6384058,3032152106.0,79888,761545,11.93,9,2018,3032172187.68,-0.020435825252841266,Negative
330,RELINFRA,EQ,2018-09-07,469.75,466.15,479.8,463.0,472.0,473.55,472.72,4152251,1962839025.0,52655,596125,14.36,9,2018,1962852092.72,0.008089409260244818,Slight positive
331,RELINFRA,EQ,2018-09-10,473.55,467.2,485.3,462.2,463.0,465.6,473.64,4681192,2217184532.0,70555,744252,15.9,9,2018,2217199778.88,-0.01678808995882164,Negative
332,RELINFRA,EQ,2018-09-11,465.6,469.05,474.2,454.85,457.05,457.2,465.0,2800663,1302317651.0,43122,235990,8.43,9,2018,1302308295.0,-0.01804123711340211,Negative
333,RELINFRA,EQ,2018-09-12,457.2,452.3,453.25,433.5,437.6,440.15,440.78,3896674,1717568674.0,49529,379687,9.74,9,2018,1717575965.7199998,-0.037292213473315905,Among top losers
334,RELINFRA,EQ,2018-09-14,440.15,440.5,456.5,440.5,451.0,452.0,451.0,2902539,1309033355.0,40730,255403,8.8,9,2018,1309045089.0,0.02692264000908784,Positive
335,RELINFRA,EQ,2018-09-17,452.0,447.95,454.45,444.05,447.9,447.3,449.43,2480629,1114864333.0,28405,155882,6.28,9,2018,1114869091.47,-0.010398230088495497,Negative
336,RELINFRA,EQ,2018-09-18,447.3,447.5,453.35,425.25,428.5,427.85,436.67,2714385,1185291754.0,33605,221034,8.14,9,2018,1185290497.95,-0.043483120947909626,Among top losers
337,RELINFRA,EQ,2018-09-19,427.85,430.0,431.3,383.1,387.1,386.45,399.97,7951241,3180285354.0,86331,1165355,14.66,9,2018,3180257862.77,-0.09676288418838386,Bear drop
338,RELINFRA,EQ,2018-09-21,386.45,390.0,394.75,328.5,342.8,343.7,369.29,9483419,3502129166.0,94160,1428940,15.07,9,2018,3502131802.51,-0.11062233147884593,Bear drop
339,RELINFRA,EQ,2018-09-24,343.7,343.5,344.3,325.15,328.0,329.45,333.76,4684062,1563368011.0,51806,479693,10.24,9,2018,1563352533.12,-0.041460576083794054,Among top losers
340,RELINFRA,EQ,2018-09-25,329.45,330.0,334.3,303.95,318.5,318.35,318.87,5861118,1868913877.0,63601,481126,8.21,9,2018,1868934696.66,-0.0336925178327514,Among top losers
341,RELINFRA,EQ,2018-09-26,318.35,324.0,326.4,312.7,320.0,321.15,320.24,4273637,1368570363.0,51791,228343,5.34,9,2018,1368589512.88,0.008795351028741738,Slight positive
342,RELINFRA,EQ,2018-09-27,321.15,324.75,325.5,300.7,305.15,303.75,311.4,5236647,1630710953.0,51309,508402,9.71,9,2018,1630691875.8,-0.05418028958430632,Among top losers
343,RELINFRA,EQ,2018-09-28,303.75,303.5,308.0,285.2,299.75,300.2,296.71,8397841,2491717829.0,80539,1118853,13.32,9,2018,2491723403.1099997,-0.01168724279835398,Negative
344,RELINFRA,EQ,2018-10-01,300.2,297.25,302.0,281.35,297.05,299.1,291.57,5856486,1707547286.0,57503,418053,7.14,10,2018,1707575623.02,-0.003664223850766035,Slight or No change
345,RELINFRA,EQ,2018-10-03,299.1,296.15,317.4,289.55,295.8,301.75,305.85,5746629,1757589076.0,56910,582358,10.13,10,2018,1757606479.65,0.008859913072550851,Slight positive
346,RELINFRA,EQ,2018-10-04,301.75,291.0,306.0,290.1,295.0,297.1,298.92,4462915,1334048002.0,49757,228849,5.13,10,2018,1334054551.8,-0.0154101077050538,Negative
347,RELINFRA,EQ,2018-10-05,297.1,294.5,304.0,284.75,286.0,289.6,297.86,3571116,1063680240.0,45086,259044,7.25,10,2018,1063692611.76,-0.02524402558061256,Negative
348,RELINFRA,EQ,2018-10-08,289.6,287.05,296.7,275.1,284.5,286.7,286.52,5052717,1447682145.0,53162,362724,7.18,10,2018,1447704474.84,-0.010013812154696211,Negative
349,RELINFRA,EQ,2018-10-09,286.7,280.0,302.7,280.0,294.3,295.65,292.37,4814210,1407517469.0,50778,351448,7.3,10,2018,1407530577.7,0.031217300313916896,Among top gainers
350,RELINFRA,EQ,2018-10-10,295.65,295.0,314.85,295.0,310.5,310.5,307.14,3607229,1107930876.0,40303,289794,8.03,10,2018,1107924315.06,0.05022831050228316,Among top gainers
351,RELINFRA,EQ,2018-10-11,310.5,291.1,313.4,288.1,301.0,300.85,302.43,3464620,1047803185.0,37576,149553,4.32,10,2018,1047805026.6,-0.03107890499194843,Among top losers
352,RELINFRA,EQ,2018-10-12,300.85,305.0,339.4,305.0,328.0,329.2,324.06,5957121,1930480121.0,77736,766731,12.87,10,2018,1930464631.26,0.09423300648163524,Bull run
353,RELINFRA,EQ,2018-10-15,329.2,331.9,331.9,318.9,330.4,327.55,324.84,3108546,1009792773.0,33946,113777,3.66,10,2018,1009780082.6399999,-0.005012150668286641,Slight negative
354,RELINFRA,EQ,2018-10-16,327.55,330.4,340.0,330.4,337.3,335.45,335.47,3448092,1156720388.0,42035,246225,7.14,10,2018,1156731423.24,0.024118455197679634,Positive
355,RELINFRA,EQ,2018-10-17,335.45,343.0,343.1,312.65,319.5,316.55,326.88,3426625,1120108329.0,36064,285588,8.33,10,2018,1120095180.0,-0.05634222685944246,Among top losers
356,RELINFRA,EQ,2018-10-19,316.55,310.2,343.75,310.2,334.0,332.75,330.49,6603885,2182545622.0,79884,1019501,15.44,10,2018,2182517953.65,0.05117674932870009,Among top gainers
357,RELINFRA,EQ,2018-10-22,332.75,335.0,336.05,322.7,328.75,327.25,327.49,2968751,972243228.1,31494,118989,4.01,10,2018,972236264.99,-0.016528925619834656,Negative
358,RELINFRA,EQ,2018-10-23,327.25,323.3,332.75,314.35,324.0,322.6,324.31,2490521,807712700.2,27320,196767,7.9,10,2018,807700865.51,-0.014209320091672972,Negative
359,RELINFRA,EQ,2018-10-24,322.6,327.6,348.0,327.5,346.9,342.8,336.54,3606472,1213737791.0,41562,326746,9.06,10,2018,1213722086.88,0.06261624302541846,Among top gainers
360,RELINFRA,EQ,2018-10-25,342.8,337.0,346.95,334.4,345.0,341.95,340.55,2797860,952811114.9,34173,228962,8.18,10,2018,952811223.0,-0.0024795799299883736,Slight or No change
361,RELINFRA,EQ,2018-10-26,341.95,338.6,341.75,327.6,331.1,331.7,333.29,3047599,1015749073.0,34517,158848,5.21,10,2018,1015734270.71,-0.02997514256470246,Negative
362,RELINFRA,EQ,2018-10-29,331.7,334.0,353.45,329.05,350.85,351.05,343.62,3236108,1111997509.0,33896,171547,5.3,10,2018,1111991430.96,0.058335845643654016,Among top gainers
363,RELINFRA,EQ,2018-10-30,351.05,348.4,356.75,345.1,351.0,350.55,350.94,2707755,950253441.0,39698,197257,7.28,10,2018,950259539.7,-0.0014242985329725455,Slight or No change
364,RELINFRA,EQ,2018-10-31,350.55,354.0,360.4,340.5,358.5,358.65,351.08,3137888,1101660923.0,38787,337035,10.74,10,2018,1101649719.04,0.023106546854942067,Positive
365,RELINFRA,EQ,2018-11-01,358.65,359.6,365.65,355.05,360.55,360.75,360.53,2503062,902439081.6,31817,265640,10.61,11,2018,902428942.8599999,0.0058552906733584376,Slight positive
366,RELINFRA,EQ,2018-11-02,360.75,365.0,380.75,362.05,373.9,375.45,374.03,2650661,991435470.1,36360,374228,14.12,11,2018,991426733.8299999,0.04074844074844064,Among top gainers
367,RELINFRA,EQ,2018-11-05,375.45,373.7,373.7,355.1,359.0,359.0,362.14,2706869,980278146.7,37462,465314,17.19,11,2018,980265539.66,-0.04381408975895584,Among top losers
368,RELINFRA,EQ,2018-11-06,359.0,361.9,369.5,353.8,357.0,357.9,361.85,2325302,841405966.1,31983,130773,5.62,11,2018,841410528.7,-0.0030640668523677084,Slight or No change
369,RELINFRA,EQ,2018-11-07,357.9,361.3,362.0,358.2,359.1,359.4,359.52,231011,83052371.55,3225,23188,10.04,11,2018,83053074.72,0.00419111483654655,Slight or No change
